archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 6 - مهدی حبیبی تبار.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 6 - مهدی حبیبی تبار.pdf_thumb.jpg,13484,cd077471b99d21f7e172e2141a50fe4a2cb37bc5832bd7644d0ea87a7243c755
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 7.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 7.pdf,8025072,bf48ae75ef76e53e574072f68ff203de76b433c36088ebca5e843f18046fbb01
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 8 (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 8 (1).pdf,1651080,6317d4becd008251709fe89eac3a59b269236a9e40c31e89580a5e8e35287073
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 8.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 8.pdf,765351,00c2e1aaa109c4f19e38ac87267c6744d84860f9daf1b74fb585f2e4102dbb38
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی.pdf,31877760,57e62eab92c7d83592006b7850d395f4541a10588049ae0cd02d354146d1deb2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق هوایی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق هوایی.pdf,6485768,3d419b18c3d4ec8f85f44b1ced647c13277adbf381f1305b56763f2a5badc25d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه داوری بین المللی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه داوری بین المللی.pdf,735808,587031162cd7d28fa070d5f0a0c9744bae10578d2d072424245207540537da81
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه داوری بین المللی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه داوری بین المللی.pdf_thumb.jpg,10991,384a6ec24db649aafb4993f49214d4fbe46ae0353de73fc744af243aa442973b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه درس حقوق ثبت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه درس حقوق ثبت.pdf,300323,c0842d5c913242c66d0169b2628106297ffcc41a92c84b2c4acff2e01aa12391
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه درس حقوق ثبت.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه درس حقوق ثبت.pdf_thumb.jpg,6187,0a12fcd1e1e9fbfbbe53d2c29d1dca7486eab03bc93dfbe0d423f81d1304a47f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه درس قواعد فقه 1 دکتر احمدی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه درس قواعد فقه 1 دکتر احمدی.pdf,1101669,9dcf9b898bd06af73e2aec9ae57c9015e9653e4168e8a70febca8cbc5c12d39e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه درسی آیین دادرسی کیفری ارائه شده توسط استاد دکتر مظاهری www.voicelaw.ir.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه درسی آیین دادرسی کیفری ارائه شده توسط استاد دکتر مظاهری www.voicelaw.ir.pdf,545796,75e296827ad784a0c40bc6d40ca32e7d89ff0cc6fea6a9da177e420a2b9f62b2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه دستور زبان فارسی 1 - انوری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه دستور زبان فارسی 1 - انوری.pdf,1319158,258f99781316d9e5d62ae27cbee430ddea92c90c73cc2619bde7a62fc48df1d2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه ساده و کاربردی آ د ک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه ساده و کاربردی آ د ک.pdf,1065582,62537190a816193eb888594b91321b56f2c042d3d27263e794d50ee38f255ed3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه عنصر معنوی جرم(استاد نوربها).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه عنصر معنوی جرم(استاد نوربها).pdf,153100,2e3752c00900ece7cb07c1527e92b78a2075578557a386b9354c17b8a0ba4026
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه قواعد فقه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه قواعد فقه 1.pdf,936026,84132e9e317aafe9cd32fb518f657a4a68f7c0fc1a627fd4b2ada455884c0826
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه قواعد فقه 1.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه قواعد فقه 1.pdf_thumb.jpg,5992,f06e87edca9978ce084dece9be36319c0170e9fd05dc5770bafd1cfb6e4c1292
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه قواعد فقه2 www.feqh1.blogfa.com.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه قواعد فقه2 www.feqh1.blogfa.com.pdf,220975,1bbbbceed28708e708fcd5c8e8ad28942511804cea6da10c7921e8ed4e4e15a6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه متون حقوقی 3 - زاهدی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه متون حقوقی 3 - زاهدی.pdf,313583,5b4d25087f519c1e048861ec92d40ba320e540cd5bee535122c8558e915735c6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه مدنی دو درودیان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه مدنی دو درودیان.pdf,6889910,97b950116dd445979a5e7aa18f834df649fa3690a78a668e21535b66afae09ce
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه نظم کاتوزیان97 ص.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه نظم کاتوزیان97 ص.pdf,1206063,fded2b3ae222f140e8122ee374ebf08b69dea4d66239f966b725904ab662a62d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه پزشکی قانونی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه پزشکی قانونی.pdf,1172304,8baa0b6c335e9233f5d4635ad395264da61f79fe42709b02074c803dc71d18a2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه پیشگیری از جرم.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه پیشگیری از جرم.pdf,2010619,52e76781a4083cd8345f4a07827a596086b6110b80c5d8769f6fad205199dbf0
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب الاقرار.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب الاقرار.pdf,504663,fb67212e426c670e3643a0fc2de7c47e46e1dba182338558d3ed2ca3f9f31b43
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب الاقرار.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب الاقرار.pdf_thumb.jpg,13476,17827c17938e918e499e9effe0ddac25ccaa10668a3039c6c7ce0b0c570040e1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب الشهاده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب الشهاده.pdf,709386,577a7cc0cc72c2dcd0cec6e0fa5e821c987db065061e72e3661a257446b3473c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب الشهاده.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب الشهاده.pdf_thumb.jpg,13484,cd077471b99d21f7e172e2141a50fe4a2cb37bc5832bd7644d0ea87a7243c755
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب القضا.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب القضا.pdf,857570,aba20b2f660dfacb9b7fffeb789703a5f1ee0567039736d12252067eeacfabb4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب القضا.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب القضا.pdf_thumb.jpg,13484,cd077471b99d21f7e172e2141a50fe4a2cb37bc5832bd7644d0ea87a7243c755
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب المتاجر.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب المتاجر.pdf,1182473,a960b4d215a35fbb28ec553664a8b7f9c63b393925109eda1b76c5a42702ad0c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کتاب المتاجر.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کتاب المتاجر.pdf_thumb.jpg,13484,cd077471b99d21f7e172e2141a50fe4a2cb37bc5832bd7644d0ea87a7243c755
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کلیات حقوق مالکیت فکری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کلیات حقوق مالکیت فکری.pdf,664706,6bf17c6a6971f5c640aedb1ef0fb66a7c77c3a6b7a4e2001bddd15853711d07e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه کیفرشناسی_ناصر_پور.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه کیفرشناسی_ناصر_پور.pdf,871248,96b74281c2c68ccb98edf408400676436a5a6ae15931c5b156b83f0fc64ad1f6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه-داوری-بین-المللی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه-داوری-بین-المللی.pdf,2054525,100cea21d11dcc28b0ee587f18a469e7dffb09e6ade88f024c6c9bdf2a62f371
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه-متون-فقه.عابدین-رحیمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه-متون-فقه.عابدین-رحیمی.pdf,1412229,ed376d1f45897d2df0fd32ee70ec7638e6f171991cea372557ae10b9710d5c04
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه1 تا 5 تجارت دکتر اسکینی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه1 تا 5 تجارت دکتر اسکینی.pdf,1702571,75dad40889068fa1ebab944d9f3d84b9ed20b6fddf1ccb6ba7d09e0a0d931d5d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_3_فصل_اول_آیین_دادرسی_مدنی_1_ایرانشاهی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_3_فصل_اول_آیین_دادرسی_مدنی_1_ایرانشاهی.pdf,794630,50ef1a1e5786ac1486e50458704b685b4bd840ba0c68cdf4896822a0c6deb2c2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_آئین_دادرسی_کیفری_جناب_آقای_دکتر_آشو.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_آئین_دادرسی_کیفری_جناب_آقای_دکتر_آشو.pdf,1519454,9f3391a7234b695671261dca6cc64e6727ea203612958e2dd40550166c92ee20
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_آیین_دادرسی_مدنی_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_آیین_دادرسی_مدنی_دکتر_امید_ملاکریمی.pdf,11271251,72f236500f72463ed51054e05c7085c6c729d008a1cb2d94b10b9c44dc78f052
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_آیین_دادرسی_کیفری_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_آیین_دادرسی_کیفری_دکتر_امید_ملاکریمی.pdf,2959605,65599c8dbe799ca68c5205251f8a19b2583acdbb0a0563695167b238d0e7d29e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اجرای_احکام_کیفری_دوره_187.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اجرای_احکام_کیفری_دوره_187.pdf,750627,75b05a5547fa372c9ab1ad551d1be87253cdf5c7c0baa84ed66e253126290972
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اجرای_احکام_کیفری_سرکار_خانم.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اجرای_احکام_کیفری_سرکار_خانم.pdf,1821264,03a682c7440c41254d682e8dd60334f1b57d850185db7836e3ba8a3d668a54d8
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اصول_فقه_1_دکتر_سعید_شریعتی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اصول_فقه_1_دکتر_سعید_شریعتی.pdf,8877907,898d8be7fcde711c4a50592d05ce7e6e2911c98a3d5e8d6f5b2e3f8b06a38a14
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اصول_فقه_2_دکتر_سعید_شریعتی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اصول_فقه_2_دکتر_سعید_شریعتی.pdf,10236043,5fa708506e686c15660f7d5234a9464f6538368a69a3a7dcb67f8427723be465
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اصول_فقه_به_صورت_خلاصه_شده_در_دو_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اصول_فقه_به_صورت_خلاصه_شده_در_دو_.pdf,594719,f87027f54fa993a6b7c46e85f9718c83a50749c6ff18605cd57798bc8749f92b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_اصول_فقه_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_اصول_فقه_دکتر_امید_ملاکریمی.pdf,2534948,069a20a061bd5594943a3263cd56e72b106a818002d890b7541847bdc05ed184
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_جدید_ایین_دادرسی_کیفری_جدید.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_جدید_ایین_دادرسی_کیفری_جدید.pdf,1195989,27d33138b06a8b1e36174808dfb3d270a5ab052bb15c0f8aa6a9db9137003dcc
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_جزای_عمومی_2_دکتر_بهزاد_ستاری (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_جزای_عمومی_2_دکتر_بهزاد_ستاری (1).pdf,1719642,f44ede83435e1d0e1abe7c95bd4ce45e71f51711bf271153000538e137b13b66
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_جزای_عمومی_2_دکتر_بهزاد_ستاری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_جزای_عمومی_2_دکتر_بهزاد_ستاری.pdf,1878313,c086f6a69f0fed2341433e4f10ca174ed829541cf6fc9994f9b52c3aae646007
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_جزای_عمومی_۳_دکتر_بهزاد_ستاری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_جزای_عمومی_۳_دکتر_بهزاد_ستاری.pdf,2172063,cb6d1c0f6eef8279fac631a6f1ddbd09f08f482c19ecb4733ae2e464fe999fcd
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_اداری_استاد_دکتر_رضا_دلاوری_1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_اداری_استاد_دکتر_رضا_دلاوری_1.pdf,749530,1105b24218ed680d881ecee3bf627b2712eda496b6c7c980d29b4f79b41d307a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_اداری_استاد_دکتر_رضا_دلاوری_2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_اداری_استاد_دکتر_رضا_دلاوری_2.pdf,221555,140376223714557339a5f2c498d05a545293f9f45e5875b0de138571883f40d2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_اساسی_۱_استاد_مرتضی_گ.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_اساسی_۱_استاد_مرتضی_گ.pdf,6714590,c731fd3dab0db09b17cd8b45d966e13fac72553e26ff052b32574fdcdb1facb3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_تجارت_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_تجارت_دکتر_امید_ملاکریمی.pdf,4688282,462b8ac8e15444951b2ac99dbeec4cc225605a8a9fc9794d82ea72a5abdc0cb9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_جزا_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_جزا_دکتر_امید_ملاکریمی.pdf,5247398,02db97a09b0f3dc606280af4842156e3710ecd0b7e3163800efe1f3c12b1586a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_جزای_عمومی_و_اختصاصی_دکتر_عباس_زاده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_جزای_عمومی_و_اختصاصی_دکتر_عباس_زاده.pdf,851677,4e9c05b5d59cd48386f7ed3c916d257114f6613bcbce0ab129f8e27bc1853f89
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_جزای_عمومی_و_اختصاصی_دکتر_عباس_زاده.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_جزای_عمومی_و_اختصاصی_دکتر_عباس_زاده.pdf_thumb.jpg,10100,12a58f919d5360295b7fb43aba999a9172ee46bb9b2fd65ce02298bfd8468c10
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_جزای_عمومی_و_اختصاصی_نوبهار_طهرانی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_جزای_عمومی_و_اختصاصی_نوبهار_طهرانی.pdf,5217497,64679ca9cb7a3b267bfe14e6fefdfdf86d03a48963a19369ad2110349f9f98aa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_جزای_عمومی_و_اختصاصی_نوبهار_طهرانی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_جزای_عمومی_و_اختصاصی_نوبهار_طهرانی.pdf_thumb.jpg,16384,4ee666c18a4f73dee723f4a01292a6e7fc57fc92270b1c1d9c4d9a5297d77a15
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_خانواده_عبدالحسین_شیروی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_خانواده_عبدالحسین_شیروی.pdf,541731,3127cf2d18600ec503c9cc3bbe51341c5eadae80a28741064012f107326313d2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_دریایی_استاد_اکبریان_2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_دریایی_استاد_اکبریان_2.pdf,6175194,6eb01c21c216f33eb4ff477ab36037fdb5e1d676db18ab5db86ea82def7386d7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_سازمانهای_بین_المللی_دکتر_بیگ_زاده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_سازمانهای_بین_المللی_دکتر_بیگ_زاده.pdf,742869,0e44c768b38add6e0376547a219917c54e8ceedfd9d04589bc062becec3dab01
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_مدنی_4_الزامات_خارج_از_قرارداد.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_مدنی_4_الزامات_خارج_از_قرارداد.pdf,414443,6c544635210be47517a3ee88376d8ee00f2613e499762c70187ad9126d5adadf
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_مدنی_4_الزامات_خارج_از_قرارداد.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_مدنی_4_الزامات_خارج_از_قرارداد.pdf_thumb.jpg,12880,75c44b5f7b1a9f261c93d2d546d9152f1f4b57ea4c772017b15399fba332574d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_مدنی_دکتر_امید_ملاکریمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_مدنی_دکتر_امید_ملاکریمی.pdf,10085569,fe3c8b7c9fd4c8850b933112735b3aa8a6a29e6758027c0aaca15867b35159da
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_حقوق_هوایی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_حقوق_هوایی.pdf,1984786,d25da0192d118d068635177ead6f4ad4ab7bb9b71f042a62d3c93a7c800faa1e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه_متون_فقه2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه_متون_فقه2.pdf,1718493,bad873aa03af4250b247fa7402747e7ba2c1934b6be11e205d0bbc68b759e489
